iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
867,iDR,True,0.22110801886116113,0.003896214908761611,10,"[0.03345001 0.08494431 0.01994057 0.07770387 0.12786193 0.06647486
 0.31581408 0.09380713 0.07421609 0.10578716]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018769,1000,100,0.001,0.002,1,10,10,iDR,7,first
868,iDR,True,0.22107406216286477,0.0038966562096022957,10,"[0.03343945 0.08491749 0.01993428 0.07767934 0.12782156 0.06645387
 0.31603009 0.09377751 0.07419265 0.10575376]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018735,1000,100,0.001,0.002,1,10,10,iDR,7,first
869,iDR,True,0.22104007031795203,0.0038970976727638377,10,"[0.03342889 0.08489066 0.01992798 0.0776548  0.12778118 0.06643288
 0.31624617 0.09374788 0.07416921 0.10572035]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018745,1000,100,0.001,0.002,1,10,10,iDR,7,first
870,iDR,True,0.22100604331152815,0.0038975392981151808,10,"[0.03341832 0.08486382 0.01992168 0.07763025 0.12774078 0.06641188
 0.31646234 0.09371824 0.07414577 0.10568692]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018751,1000,100,0.001,0.002,1,10,10,iDR,7,first
871,iDR,True,0.22097198112873573,0.0038979810855250064,10,"[0.03340775 0.08483697 0.01991538 0.07760569 0.12770037 0.06639087
 0.31667858 0.0936886  0.07412231 0.10565349]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018729,1000,100,0.001,0.002,1,10,10,iDR,7,first
872,iDR,True,0.22093788375475532,0.003898423034861741,10,"[0.03339717 0.08481012 0.01990907 0.07758112 0.12765994 0.06636985
 0.31689491 0.09365894 0.07409884 0.10562004]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018739,1000,100,0.001,0.002,1,10,10,iDR,7,first
873,iDR,True,0.2209037511748052,0.0038988651459935493,10,"[0.03338659 0.08478325 0.01990276 0.07755654 0.1276195  0.06634882
 0.31711131 0.09362927 0.07407537 0.10558658]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018765,1000,100,0.001,0.002,1,10,10,iDR,7,first
874,iDR,True,0.22086958337414175,0.0038993074187883433,10,"[0.03337601 0.08475637 0.01989646 0.07753196 0.12757904 0.06632779
 0.3173278  0.09359958 0.07405189 0.10555311]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018688,1000,100,0.001,0.002,1,10,10,iDR,7,first
875,iDR,True,0.22083538033805936,0.003899749853113772,10,"[0.03336542 0.08472948 0.01989014 0.07750736 0.12753857 0.06630675
 0.31754436 0.09356989 0.0740284  0.10551962]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01875,1000,100,0.001,0.002,1,10,10,iDR,7,first
876,iDR,True,0.2208011420518902,0.003900192448837228,10,"[0.03335483 0.08470259 0.01988383 0.07748276 0.12749808 0.0662857
 0.317761   0.09354019 0.0740049  0.10548613]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01875,1000,100,0.001,0.002,1,10,10,iDR,7,first
877,iDR,True,0.22076686850100496,0.0039006352058258455,10,"[0.03334423 0.08467568 0.01987751 0.07745815 0.12745758 0.06626464
 0.31797772 0.09351047 0.07398139 0.10545262]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018785,1000,100,0.001,0.002,1,10,10,iDR,7,first
878,iDR,True,0.22073255967081248,0.0039010781239464994,10,"[0.03333363 0.08464876 0.01987119 0.07743352 0.12741707 0.06624358
 0.31819452 0.09348075 0.07395787 0.1054191 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018771,1000,100,0.001,0.002,1,10,10,iDR,7,first
879,iDR,True,0.22069821554676014,0.0039015212030658114,10,"[0.03332303 0.08462184 0.01986487 0.07740889 0.12737654 0.06622251
 0.3184114  0.09345101 0.07393434 0.10538556]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018757,1000,100,0.001,0.002,1,10,10,iDR,7,first
880,iDR,True,0.22066383611433332,0.003901964443050139,10,"[0.03331242 0.0845949  0.01985855 0.07738425 0.12733599 0.06620143
 0.31862835 0.09342127 0.07391081 0.10535202]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018788,1000,100,0.001,0.002,1,10,10,iDR,7,first
881,iDR,True,0.22062942135905642,0.003902407843765586,10,"[0.03330181 0.08456796 0.01985223 0.0773596  0.12729543 0.06618034
 0.31884539 0.09339151 0.07388727 0.10531846]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018791,1000,100,0.001,0.002,1,10,10,iDR,7,first
882,iDR,True,0.2205949712664922,0.0039028514050779965,10,"[0.0332912  0.084541   0.0198459  0.07733495 0.12725486 0.06615925
 0.3190625  0.09336174 0.07386372 0.10528489]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018763,1000,100,0.001,0.002,1,10,10,iDR,7,first
883,iDR,True,0.2205604858222421,0.003903295126852958,10,"[0.03328058 0.08451404 0.01983957 0.07731028 0.12721427 0.06613814
 0.31927969 0.09333196 0.07384016 0.10525131]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018719,1000,100,0.001,0.002,1,10,10,iDR,7,first
884,iDR,True,0.22052596501194685,0.003903739008955803,10,"[0.03326996 0.08448706 0.01983324 0.0772856  0.12717366 0.06611703
 0.31949696 0.09330217 0.07381659 0.10521772]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018717,1000,100,0.001,0.002,1,10,10,iDR,7,first
885,iDR,True,0.22049140882128523,0.0039041830512515996,10,"[0.03325933 0.08446008 0.0198269  0.07726092 0.12713305 0.06609592
 0.31971431 0.09327237 0.07379301 0.10518411]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018708,1000,100,0.001,0.002,1,10,10,iDR,7,first
886,iDR,True,0.22045681723597563,0.0039046272536051646,10,"[0.0332487  0.08443308 0.01982056 0.07723623 0.12709241 0.06607479
 0.31993174 0.09324256 0.07376943 0.10515049]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018903,1000,100,0.001,0.002,1,10,10,iDR,7,first
887,iDR,True,0.22042219024177517,0.003905071615881054,10,"[0.03323807 0.08440608 0.01981422 0.07721152 0.12705176 0.06605366
 0.32014925 0.09321274 0.07374583 0.10511686]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018882,1000,100,0.001,0.002,1,10,10,iDR,7,first
888,iDR,True,0.2203875278244803,0.003905516137943567,10,"[0.03322743 0.08437906 0.01980788 0.07718681 0.1270111  0.06603252
 0.32036683 0.09318291 0.07372223 0.10508322]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018727,1000,100,0.001,0.002,1,10,10,iDR,7,first
889,iDR,True,0.2203528299699266,0.003905960819656748,10,"[0.03321679 0.08435204 0.01980154 0.07716209 0.12697043 0.06601137
 0.32058449 0.09315307 0.07369862 0.10504957]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018818,1000,100,0.001,0.002,1,10,10,iDR,7,first
890,iDR,True,0.22031809666398902,0.003906405660884381,10,"[0.03320614 0.08432501 0.01979519 0.07713736 0.12692973 0.06599022
 0.32080223 0.09312321 0.073675   0.1050159 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018713,1000,100,0.001,0.002,1,10,10,iDR,7,first
891,iDR,True,0.22028332789258182,0.003906850661489994,10,"[0.03319549 0.08429796 0.01978884 0.07711262 0.12688903 0.06596905
 0.32102005 0.09309335 0.07365137 0.10498222]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018731,1000,100,0.001,0.002,1,10,10,iDR,7,first
892,iDR,True,0.22024852364165895,0.0039072958213368595,10,"[0.03318484 0.08427091 0.01978249 0.07708788 0.12684831 0.06594788
 0.32123795 0.09306347 0.07362774 0.10494853]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018759,1000,100,0.001,0.002,1,10,10,iDR,7,first
893,iDR,True,0.22021368389721366,0.003907741140287989,10,"[0.03317418 0.08424385 0.01977614 0.07706312 0.12680757 0.0659267
 0.32145592 0.09303359 0.07360409 0.10491483]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018733,1000,100,0.001,0.002,1,10,10,iDR,7,first
894,iDR,True,0.2201788086452789,0.003908186618206141,10,"[0.03316352 0.08421678 0.01976979 0.07703836 0.12676682 0.06590552
 0.32167397 0.09300369 0.07358044 0.10488111]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018685,1000,100,0.001,0.002,1,10,10,iDR,7,first
895,iDR,True,0.22014389787192767,0.003908632254953816,10,"[0.03315286 0.08418969 0.01976343 0.07701358 0.12672606 0.06588433
 0.3218921  0.09297378 0.07355678 0.10484739]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018739,1000,100,0.001,0.002,1,10,10,iDR,7,first
896,iDR,True,0.22010895156327231,0.003909078050393255,10,"[0.03314219 0.0841626  0.01975707 0.0769888  0.12668528 0.06586312
 0.32211031 0.09294386 0.07353311 0.10481365]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018703,1000,100,0.001,0.002,1,10,10,iDR,7,first
897,iDR,True,0.2200739697054657,0.0039095240043864506,10,"[0.03313152 0.0841355  0.01975071 0.07696401 0.12664448 0.06584192
 0.3223286  0.09291394 0.07350943 0.1047799 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018765,1000,100,0.001,0.002,1,10,10,iDR,7,first
898,iDR,True,0.22003895228470002,0.003909970116795125,10,"[0.03312084 0.08410839 0.01974434 0.07693921 0.12660368 0.0658207
 0.32254696 0.092884   0.07348575 0.10474613]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018708,1000,100,0.001,0.002,1,10,10,iDR,7,first
899,iDR,True,0.22000389928720812,0.0039104163874807574,10,"[0.03311016 0.08408127 0.01973798 0.0769144  0.12656285 0.06579948
 0.3227654  0.09285405 0.07346205 0.10471236]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018875,1000,100,0.001,0.002,1,10,10,iDR,7,first
900,iDR,True,0.2199688106992628,0.003910862816304562,10,"[0.03309948 0.08405414 0.01973161 0.07688959 0.12652202 0.06577825
 0.32298392 0.09282409 0.07343835 0.10467857]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018764,1000,100,0.001,0.002,1,10,10,iDR,7,first
901,iDR,True,0.219933686507177,0.003911309403127502,10,"[0.03308879 0.084027   0.01972524 0.07686476 0.12648117 0.06575701
 0.32320251 0.09279412 0.07341464 0.10464477]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018687,1000,100,0.001,0.002,1,10,10,iDR,7,first
902,iDR,True,0.219898526697304,0.003911756147810277,10,"[0.0330781  0.08399985 0.01971886 0.07683992 0.1264403  0.06573576
 0.32342118 0.09276413 0.07339092 0.10461096]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018772,1000,100,0.001,0.002,1,10,10,iDR,7,first
903,iDR,True,0.21986333125603796,0.00391220305021334,10,"[0.03306741 0.0839727  0.01971249 0.07681508 0.12639942 0.06571451
 0.32363993 0.09273414 0.07336719 0.10457714]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018681,1000,100,0.001,0.002,1,10,10,iDR,7,first
904,iDR,True,0.21982810016981297,0.003912650110196879,10,"[0.03305671 0.08394553 0.01970611 0.07679023 0.12635852 0.06569325
 0.32385876 0.09270414 0.07334345 0.10454331]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018719,1000,100,0.001,0.002,1,10,10,iDR,7,first
905,iDR,True,0.21979283342510414,0.003913097327620832,10,"[0.03304601 0.08391835 0.01969973 0.07676537 0.12631762 0.06567198
 0.32407766 0.09267413 0.0733197  0.10450946]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018729,1000,100,0.001,0.002,1,10,10,iDR,7,first
906,iDR,True,0.219757531008427,0.003913544702344877,10,"[0.0330353  0.08389116 0.01969335 0.0767405  0.12627669 0.0656507
 0.32429664 0.0926441  0.07329595 0.1044756 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01879,1000,100,0.001,0.002,1,10,10,iDR,7,first
907,iDR,True,0.2197221929063382,0.003913992234228442,10,"[0.03302459 0.08386397 0.01968696 0.07671562 0.12623575 0.06562942
 0.3245157  0.09261407 0.07327219 0.10444173]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018803,1000,100,0.001,0.002,1,10,10,iDR,7,first
908,iDR,True,0.21968681910543475,0.003914439923130689,10,"[0.03301388 0.08383676 0.01968058 0.07669073 0.1261948  0.06560813
 0.32473483 0.09258402 0.07324842 0.10440785]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.0188,1000,100,0.001,0.002,1,10,10,iDR,7,first
909,iDR,True,0.21965140959235505,0.003914887768910534,10,"[0.03300316 0.08380954 0.01967419 0.07666584 0.12615384 0.06558683
 0.32495404 0.09255397 0.07322464 0.10437396]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018742,1000,100,0.001,0.002,1,10,10,iDR,7,first
910,iDR,True,0.2196159643537783,0.0039153357714266325,10,"[0.03299244 0.08378232 0.0196678  0.07664093 0.12611285 0.06556552
 0.32517333 0.0925239  0.07320085 0.10434005]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018657,1000,100,0.001,0.002,1,10,10,iDR,7,first
911,iDR,True,0.21958048337642477,0.003915783930537384,10,"[0.03298171 0.08375508 0.0196614  0.07661602 0.12607186 0.06554421
 0.3253927  0.09249382 0.07317706 0.10430613]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01877,1000,100,0.001,0.002,1,10,10,iDR,7,first
912,iDR,True,0.2195449666470564,0.003916232246100936,10,"[0.03297099 0.08372784 0.01965501 0.0765911  0.12603085 0.06552289
 0.32561214 0.09246374 0.07315325 0.1042722 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018816,1000,100,0.001,0.002,1,10,10,iDR,7,first
913,iDR,True,0.21950941415247577,0.003916680717975179,10,"[0.03296025 0.08370058 0.01964861 0.07656616 0.12598983 0.06550156
 0.32583165 0.09243364 0.07312944 0.10423826]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018742,1000,100,0.001,0.002,1,10,10,iDR,7,first
914,iDR,True,0.21947382587952718,0.003917129346017746,10,"[0.03294952 0.08367332 0.01964221 0.07654122 0.12594879 0.06548023
 0.32605125 0.09240353 0.07310562 0.10420431]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018714,1000,100,0.001,0.002,1,10,10,iDR,7,first
915,iDR,True,0.2194382018150964,0.003917578130086016,10,"[0.03293878 0.08364605 0.01963581 0.07651628 0.12590774 0.06545888
 0.32627092 0.09237341 0.07308179 0.10417034]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018741,1000,100,0.001,0.002,1,10,10,iDR,7,first
916,iDR,True,0.21940254194611059,0.003918027070037115,10,"[0.03292803 0.08361877 0.0196294  0.07649132 0.12586667 0.06543753
 0.32649066 0.09234328 0.07305796 0.10413637]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018757,1000,100,0.001,0.002,1,10,10,iDR,7,first
917,iDR,True,0.21936684625953876,0.003918476165727911,10,"[0.03291729 0.08359147 0.019623   0.07646635 0.12582559 0.06541618
 0.32671049 0.09231314 0.07303411 0.10410238]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018783,1000,100,0.001,0.002,1,10,10,iDR,7,first
918,iDR,True,0.21933111474239145,0.003918925417015021,10,"[0.03290654 0.08356417 0.01961659 0.07644138 0.12578449 0.06539481
 0.32693039 0.092283   0.07301026 0.10406838]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018728,1000,100,0.001,0.002,1,10,10,iDR,7,first
919,iDR,True,0.21929534738172096,0.0039193748237547985,10,"[0.03289578 0.08353686 0.01961018 0.0764164  0.12574338 0.06537344
 0.32715036 0.09225283 0.0729864  0.10403437]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018745,1000,100,0.001,0.002,1,10,10,iDR,7,first
920,iDR,True,0.21925954416462182,0.003919824385803355,10,"[0.03288502 0.08350954 0.01960376 0.07639141 0.12570226 0.06535206
 0.32737041 0.09222266 0.07296253 0.10400034]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018765,1000,100,0.001,0.002,1,10,10,iDR,7,first
921,iDR,True,0.2192237050782301,0.003920274103016537,10,"[0.03287426 0.08348221 0.01959735 0.07636641 0.12566112 0.06533067
 0.32759054 0.09219248 0.07293865 0.10396631]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.0187,1000,100,0.001,0.002,1,10,10,iDR,7,first
922,iDR,True,0.21918783010972423,0.00392072397524994,10,"[0.03286349 0.08345487 0.01959093 0.0763414  0.12561997 0.06530928
 0.32781074 0.09216229 0.07291476 0.10393226]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018755,1000,100,0.001,0.002,1,10,10,iDR,7,first
923,iDR,True,0.2191519192463245,0.003921174002358904,10,"[0.03285273 0.08342752 0.01958451 0.07631638 0.1255788  0.06528787
 0.32803102 0.09213209 0.07289087 0.1038982 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018704,1000,100,0.001,0.002,1,10,10,iDR,7,first
924,iDR,True,0.2191159724752937,0.003921624184198519,10,"[0.03284195 0.08340017 0.01957809 0.07629135 0.12553762 0.06526646
 0.32825138 0.09210188 0.07286697 0.10386413]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018759,1000,100,0.001,0.002,1,10,10,iDR,7,first
925,iDR,True,0.21907998978393695,0.003922074520623614,10,"[0.03283118 0.0833728  0.01957166 0.07626632 0.12549643 0.06524505
 0.32847181 0.09207165 0.07284306 0.10383005]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018717,1000,100,0.001,0.002,1,10,10,iDR,7,first
926,iDR,True,0.21904397115960134,0.003922525011488767,10,"[0.03282039 0.08334542 0.01956524 0.07624128 0.12545522 0.06522362
 0.32869231 0.09204142 0.07281914 0.10379595]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018746,1000,100,0.001,0.002,1,10,10,iDR,7,first
927,iDR,True,0.21900791658967694,0.003922975656648304,10,"[0.03280961 0.08331804 0.01955881 0.07621622 0.125414   0.06520219
 0.32891289 0.09201118 0.07279521 0.10376185]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018734,1000,100,0.001,0.002,1,10,10,iDR,7,first
928,iDR,True,0.21897182606159615,0.003923426455956293,10,"[0.03279882 0.08329064 0.01955238 0.07619116 0.12537276 0.06518075
 0.32913355 0.09198092 0.07277127 0.10372773]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018733,1000,100,0.001,0.002,1,10,10,iDR,7,first
929,iDR,True,0.21893569956283407,0.003923877409266551,10,"[0.03278803 0.08326324 0.01954594 0.0761661  0.12533151 0.06515931
 0.32935428 0.09195066 0.07274733 0.1036936 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018665,1000,100,0.001,0.002,1,10,10,iDR,7,first
930,iDR,True,0.2188995370809084,0.00392432851643264,10,"[0.03277724 0.08323582 0.01953951 0.07614102 0.12529025 0.06513785
 0.32957509 0.09192039 0.07272338 0.10365946]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018847,1000,100,0.001,0.002,1,10,10,iDR,7,first
931,iDR,True,0.21886333860337995,0.00392477977730787,10,"[0.03276644 0.0832084  0.01953307 0.07611593 0.12524897 0.06511639
 0.32979597 0.0918901  0.07269942 0.10362531]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018872,1000,100,0.001,0.002,1,10,10,iDR,7,first
932,iDR,True,0.2188271041178522,0.003925231191745293,10,"[0.03275563 0.08318097 0.01952663 0.07609084 0.12520767 0.06509492
 0.33001693 0.09185981 0.07267545 0.10359115]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018868,1000,100,0.001,0.002,1,10,10,iDR,7,first
933,iDR,True,0.21879083361197155,0.003925682759597712,10,"[0.03274483 0.08315352 0.01952019 0.07606573 0.12516637 0.06507345
 0.33023796 0.0918295  0.07265148 0.10355697]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018837,1000,100,0.001,0.002,1,10,10,iDR,7,first
934,iDR,True,0.2187545270734278,0.003926134480717676,10,"[0.03273402 0.08312607 0.01951375 0.07604062 0.12512505 0.06505197
 0.33045907 0.09179919 0.07262749 0.10352278]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01873,1000,100,0.001,0.002,1,10,10,iDR,7,first
935,iDR,True,0.21871818448995353,0.003926586354957478,10,"[0.0327232  0.08309861 0.0195073  0.0760155  0.12508371 0.06503048
 0.33068025 0.09176886 0.0726035  0.10348858]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018687,1000,100,0.001,0.002,1,10,10,iDR,7,first
936,iDR,True,0.2186818058493248,0.00392703838216916,10,"[0.03271239 0.08307114 0.01950085 0.07599037 0.12504236 0.06500898
 0.33090151 0.09173852 0.0725795  0.10345437]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018667,1000,100,0.001,0.002,1,10,10,iDR,7,first
937,iDR,True,0.21864539113936096,0.003927490562204512,10,"[0.03270157 0.08304366 0.0194944  0.07596524 0.125001   0.06498748
 0.33112284 0.09170818 0.07255549 0.10342015]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018721,1000,100,0.001,0.002,1,10,10,iDR,7,first
938,iDR,True,0.2186089403479247,0.003927942894915068,10,"[0.03269074 0.08301617 0.01948795 0.07594009 0.12495962 0.06496596
 0.33134425 0.09167782 0.07253147 0.10338592]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018761,1000,100,0.001,0.002,1,10,10,iDR,7,first
939,iDR,True,0.21857245346292217,0.003928395380152111,10,"[0.03267991 0.08298868 0.01948149 0.07591494 0.12491823 0.06494444
 0.33156573 0.09164745 0.07250745 0.10335167]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018708,1000,100,0.001,0.002,1,10,10,iDR,7,first
940,iDR,True,0.2185359304723034,0.003928848017766673,10,"[0.03266908 0.08296117 0.01947503 0.07588978 0.12487683 0.06492292
 0.33178729 0.09161708 0.07248341 0.10331742]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.019123,1000,100,0.001,0.002,1,10,10,iDR,7,first
941,iDR,True,0.2184993713640615,0.003929300807609528,10,"[0.03265824 0.08293365 0.01946857 0.0758646  0.12483541 0.06490138
 0.33200892 0.09158669 0.07245937 0.10328315]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018806,1000,100,0.001,0.002,1,10,10,iDR,7,first
942,iDR,True,0.2184627761262339,0.003929753749531202,10,"[0.03264741 0.08290613 0.01946211 0.07583943 0.12479397 0.06487984
 0.33223062 0.09155629 0.07243532 0.10324887]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018726,1000,100,0.001,0.002,1,10,10,iDR,7,first
943,iDR,True,0.2184261447469017,0.00393020684338197,10,"[0.03263656 0.08287859 0.01945565 0.07581424 0.12475253 0.0648583
 0.3324524  0.09152588 0.07241127 0.10321458]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018868,1000,100,0.001,0.002,1,10,10,iDR,7,first
944,iDR,True,0.21838947721418972,0.003930660089011849,10,"[0.03262572 0.08285105 0.01944918 0.07578904 0.12471107 0.06483674
 0.33267426 0.09149547 0.0723872  0.10318028]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018888,1000,100,0.001,0.002,1,10,10,iDR,7,first
945,iDR,True,0.21835277351626692,0.003931113486270609,10,"[0.03261487 0.0828235  0.01944272 0.07576384 0.12466959 0.06481518
 0.33289619 0.09146504 0.07236313 0.10314596]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018742,1000,100,0.001,0.002,1,10,10,iDR,7,first
946,iDR,True,0.21831603364134614,0.0039315670350077644,10,"[0.03260401 0.08279593 0.01943625 0.07573862 0.12462811 0.06479361
 0.33311819 0.0914346  0.07233905 0.10311164]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018642,1000,100,0.001,0.002,1,10,10,iDR,7,first
947,iDR,True,0.21827925757768496,0.0039320207350725805,10,"[0.03259315 0.08276836 0.01942977 0.0757134  0.1245866  0.06477203
 0.33334026 0.09140415 0.07231496 0.1030773 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018762,1000,100,0.001,0.002,1,10,10,iDR,7,first
